"lang"
{
	"Language"	"brazilian"
	"Tokens"
	{
		"Unassigned"      								"Equipe não escolhida"
		"Spectator"       								"Espectadores"
		"Neutrals"        								"Equipe neutra"
		"NoTeam"          								"Sem equipe"
		"DOTA_GoodGuys"   								"Equipe Vermelha"	
		"DOTA_BadGuys"    								"Equipe Azul"
		"DOTA_Custom1"    								"Equipe Cerceta"	
		"DOTA_Custom2"    								"Equipe Roxa"
		"DOTA_Custom3"    								"Equipe Amarela"	
		"DOTA_Custom4"    								"Equipe Laranja"	
		"DOTA_Custom5"    								"Equipe Verde"
		"DOTA_Custom6"    								"Equipe Cinza" 
		"DOTA_Custom7"    								"Equipe Azul Claro"	
		"DOTA_Custom8"    								"Equipe Verde Escuro"
		"game_mode_15"	"warlockbrawl"
		"addon_game_name"	"warlockbrawl"
		"DOTA_Tooltip_ability_warlock_lightning" "Raio"
		"DOTA_Tooltip_ability_warlock_lightning_Description" "Lança um raio que atinge instantaneamente o primeiro obstáculo no seu caminho"
		"DOTA_Tooltip_ability_warlock_lightning_Note0" ""
		"DOTA_Tooltip_ability_warlock_lightning_damage" "Dano:"
		"DOTA_Tooltip_ability_warlock_lightning_damage_max" "Dano máximo:"
		"DOTA_Tooltip_ability_warlock_lightning_radius" "Área de efeito:"
		"DOTA_Tooltip_ability_warlock_lightning_time_scale" "Escala de tempo:"
		"DOTA_Tooltip_ability_warlock_lightning_duration" "Duração:"
		"DOTA_Tooltip_ability_warlock_lightning_strength" "Force:"
		"DOTA_Tooltip_ability_warlock_lightning_cooldown2" "Intervalo entre usos:"
		"DOTA_Tooltip_ability_warlock_lightning_upgrade_cost" "Custo dos Upgrades:"
		"DOTA_Tooltip_ability_warlock_lightning_range" "Alcance:"
		"DOTA_Tooltip_ability_warlock_lightning_absorb_max" "Máximo que absorve:"
		"DOTA_Tooltip_ability_warlock_lightning_coll_radius" "Raio de colisão:"
		"DOTA_Tooltip_ability_warlock_teleport" "Teleporto"
		"DOTA_Tooltip_ability_warlock_teleport_Description" "Instantaneamente muda a sua localização"
		"DOTA_Tooltip_ability_warlock_teleport_Note0" ""
		"DOTA_Tooltip_ability_warlock_teleport_damage" "Dano:"
		"DOTA_Tooltip_ability_warlock_teleport_damage_max" "Dano máximo:"
		"DOTA_Tooltip_ability_warlock_teleport_radius" "Área de efeito:"
		"DOTA_Tooltip_ability_warlock_teleport_time_scale" "Escala de tempo:"
		"DOTA_Tooltip_ability_warlock_teleport_duration" "Duração:"
		"DOTA_Tooltip_ability_warlock_teleport_strength" "Force:"
		"DOTA_Tooltip_ability_warlock_teleport_cooldown2" "Intervalo entre usos:"
		"DOTA_Tooltip_ability_warlock_teleport_upgrade_cost" "Custo dos Upgrades:"
		"DOTA_Tooltip_ability_warlock_teleport_range" "Alcance:"
		"DOTA_Tooltip_ability_warlock_teleport_absorb_max" "Máximo que absorve:"
		"DOTA_Tooltip_ability_warlock_teleport_coll_radius" "Raio de colisão:"
		"DOTA_Tooltip_ability_warlock_drain" "Drenagem"
		"DOTA_Tooltip_ability_warlock_drain_Description" "Lança um projétil que pode mudar de direção, concede um debuff que retarda e rouba HP de seu alvo"
		"DOTA_Tooltip_ability_warlock_drain_Note0" ""
		"DOTA_Tooltip_ability_warlock_drain_damage" "Dano:"
		"DOTA_Tooltip_ability_warlock_drain_damage_max" "Dano máximo:"
		"DOTA_Tooltip_ability_warlock_drain_radius" "Área de efeito:"
		"DOTA_Tooltip_ability_warlock_drain_time_scale" "Escala de tempo:"
		"DOTA_Tooltip_ability_warlock_drain_duration" "Duração:"
		"DOTA_Tooltip_ability_warlock_drain_strength" "Force:"
		"DOTA_Tooltip_ability_warlock_drain_cooldown2" "Intervalo entre usos:"
		"DOTA_Tooltip_ability_warlock_drain_upgrade_cost" "Custo dos Upgrades:"
		"DOTA_Tooltip_ability_warlock_drain_range" "Alcance:"
		"DOTA_Tooltip_ability_warlock_drain_absorb_max" "Máximo que absorve:"
		"DOTA_Tooltip_ability_warlock_drain_coll_radius" "Raio de colisão:"
		"DOTA_Tooltip_ability_warlock_meteor" "Meteoro"
		"DOTA_Tooltip_ability_warlock_meteor_Description" "Evoca um meteoro que ataca vindo do céu."
		"DOTA_Tooltip_ability_warlock_meteor_Note0" ""
		"DOTA_Tooltip_ability_warlock_meteor_damage" "Dano:"
		"DOTA_Tooltip_ability_warlock_meteor_damage_max" "Dano máximo:"
		"DOTA_Tooltip_ability_warlock_meteor_radius" "Área de efeito:"
		"DOTA_Tooltip_ability_warlock_meteor_time_scale" "Escala de tempo:"
		"DOTA_Tooltip_ability_warlock_meteor_duration" "Duração:"
		"DOTA_Tooltip_ability_warlock_meteor_strength" "Force:"
		"DOTA_Tooltip_ability_warlock_meteor_cooldown2" "Intervalo entre usos:"
		"DOTA_Tooltip_ability_warlock_meteor_upgrade_cost" "Custo dos Upgrades:"
		"DOTA_Tooltip_ability_warlock_meteor_range" "Alcance:"
		"DOTA_Tooltip_ability_warlock_meteor_absorb_max" "Máximo que absorve:"
		"DOTA_Tooltip_ability_warlock_meteor_coll_radius" "Raio de colisão:"
		"DOTA_Tooltip_ability_warlock_rush" "Rush"
		"DOTA_Tooltip_ability_warlock_rush_Description" "Entrar em um estado focado, onde metade do dano tomado é absorvido e convertido em velocidade de movimento"
		"DOTA_Tooltip_ability_warlock_rush_Note0" ""
		"DOTA_Tooltip_ability_warlock_rush_damage" "Dano:"
		"DOTA_Tooltip_ability_warlock_rush_damage_max" "Dano máximo:"
		"DOTA_Tooltip_ability_warlock_rush_radius" "Área de efeito:"
		"DOTA_Tooltip_ability_warlock_rush_time_scale" "Escala de tempo:"
		"DOTA_Tooltip_ability_warlock_rush_duration" "Duração:"
		"DOTA_Tooltip_ability_warlock_rush_strength" "Force:"
		"DOTA_Tooltip_ability_warlock_rush_cooldown2" "Intervalo entre usos:"
		"DOTA_Tooltip_ability_warlock_rush_upgrade_cost" "Custo dos Upgrades:"
		"DOTA_Tooltip_ability_warlock_rush_range" "Alcance:"
		"DOTA_Tooltip_ability_warlock_rush_absorb_max" "Máximo que absorve:"
		"DOTA_Tooltip_ability_warlock_rush_coll_radius" "Raio de colisão:"
		"DOTA_Tooltip_ability_warlock_boomerang" "Bumerangue"
		"DOTA_Tooltip_ability_warlock_boomerang_Description" "Lança uma shuriken magicamente encantada que irá retornar a quem lançou."
		"DOTA_Tooltip_ability_warlock_boomerang_Note0" ""
		"DOTA_Tooltip_ability_warlock_boomerang_damage" "Dano:"
		"DOTA_Tooltip_ability_warlock_boomerang_damage_max" "Dano máximo:"
		"DOTA_Tooltip_ability_warlock_boomerang_radius" "Área de efeito:"
		"DOTA_Tooltip_ability_warlock_boomerang_time_scale" "Escala de tempo:"
		"DOTA_Tooltip_ability_warlock_boomerang_duration" "Duração:"
		"DOTA_Tooltip_ability_warlock_boomerang_strength" "Force:"
		"DOTA_Tooltip_ability_warlock_boomerang_cooldown2" "Intervalo entre usos:"
		"DOTA_Tooltip_ability_warlock_boomerang_upgrade_cost" "Custo dos Upgrades:"
		"DOTA_Tooltip_ability_warlock_boomerang_range" "Alcance:"
		"DOTA_Tooltip_ability_warlock_boomerang_absorb_max" "Máximo que absorve:"
		"DOTA_Tooltip_ability_warlock_boomerang_coll_radius" "Raio de colisão:"
		"DOTA_Tooltip_ability_warlock_thrust" "Investida"
		"DOTA_Tooltip_ability_warlock_thrust_Description" "Da uma investida na direção do alvo e causa danos aos inimigos que receberem o impacto."
		"DOTA_Tooltip_ability_warlock_thrust_Note0" ""
		"DOTA_Tooltip_ability_warlock_thrust_damage" "Dano:"
		"DOTA_Tooltip_ability_warlock_thrust_damage_max" "Dano máximo:"
		"DOTA_Tooltip_ability_warlock_thrust_radius" "Área de efeito:"
		"DOTA_Tooltip_ability_warlock_thrust_time_scale" "Escala de tempo:"
		"DOTA_Tooltip_ability_warlock_thrust_duration" "Duração:"
		"DOTA_Tooltip_ability_warlock_thrust_strength" "Force:"
		"DOTA_Tooltip_ability_warlock_thrust_cooldown2" "Intervalo entre usos:"
		"DOTA_Tooltip_ability_warlock_thrust_upgrade_cost" "Custo dos Upgrades:"
		"DOTA_Tooltip_ability_warlock_thrust_range" "Alcance:"
		"DOTA_Tooltip_ability_warlock_thrust_absorb_max" "Máximo que absorve:"
		"DOTA_Tooltip_ability_warlock_thrust_coll_radius" "Raio de colisão:"
		"DOTA_Tooltip_ability_warlock_cluster" "Estilhaços de Fogo"
		"DOTA_Tooltip_ability_warlock_cluster_Description" "Lança quatro bolas de fogo menores simultaneamente."
		"DOTA_Tooltip_ability_warlock_cluster_Note0" ""
		"DOTA_Tooltip_ability_warlock_cluster_damage" "Dano:"
