"lang"
{
	"Language"	"English"
	"Tokens"
	{
		"Unassigned"      								"Unassigned Team"
		"Spectator"       								"Spectator Team"
		"Neutrals"        								"Neutral Team"
		"NoTeam"          								"No Team"
		"DOTA_GoodGuys"   								"Red Team"	
		"DOTA_BadGuys"    								"Blue Team"
		"DOTA_Custom1"    								"Teal Team"	
		"DOTA_Custom2"    								"Purple Team"
		"DOTA_Custom3"    								"Yellow Team"	
		"DOTA_Custom4"    								"Orange Team"	
		"DOTA_Custom5"    								"Green Team"
		"DOTA_Custom6"    								"Gray Team" 
		"DOTA_Custom7"    								"Light Blue Team"	
		"DOTA_Custom8"    								"Dark Green Team"
		"game_mode_15"	"warlockbrawl"
		"addon_game_name"	"warlockbrawl"
%(strings)s		"DOTA_Tooltip_ability_item_warlock_fireball1"	"Fireball"
		"DOTA_Tooltip_ability_item_warlock_fireball1_Description"	"Cast a fireball dealing 70 damage"
		"DOTA_Tooltip_ability_item_warlock_scourge1"	"Scourge"
		"DOTA_Tooltip_ability_item_warlock_scourge1_Description"	"Deal 100 damage to nearby enemy warlocks at the cost of 100 HP of your own"
		"DOTA_Tooltip_ability_item_warlock_scourge1_note0"	"Cancel spell casting by pressing the stop hotkey"
		"DOTA_Tooltip_ability_item_warlock_scourge2"	"Scourge Incarnation"
		"DOTA_Tooltip_ability_item_warlock_scourge2_Description"	"Deal 110 damage to nearby enemy warlocks at the cost of 100 HP of your own. Each opponent struck recovers 20 DP"
		"DOTA_Tooltip_ability_item_warlock_scourge2_note0"	"Cancel spell casting by pressing the stop hotkey"
		"DOTA_Tooltip_ability_item_warlock_scourge3"	"Scourge Incarnation"
		"DOTA_Tooltip_ability_item_warlock_scourge3_Description"	"Deal 120 damage to nearby enemy warlocks at the cost of 100 HP of your own. Each opponent struck recovers 30 DP"
		"DOTA_Tooltip_ability_item_warlock_scourge3_note0"	"Cancel spell casting by pressing the stop hotkey"
		"DOTA_Tooltip_ability_item_warlock_redirector1"	"Redirector"
		"DOTA_Tooltip_ability_item_warlock_redirector1_Description"	"Changes the direction of a projectile owned by you closest to your target towards it and increases its lifetime by 0.5 seconds but increases your knockback vulnerability by 30 percent for 8 seconds"
		"DOTA_Tooltip_ability_item_warlock_pact1"	"Pact"
		"DOTA_Tooltip_ability_item_warlock_pact1_Description"	"Grants you a buff that enhances the damage of your next spell by 50%% for 5 seconds but slows you by 66 for 6 seconds if you make use of it"
		"DOTA_Tooltip_ability_warlock_emptyslot1"	"Available spell slot"
		"DOTA_Tooltip_ability_warlock_emptyslot1_Description"	"Holds a knockout-type spell. Fill this slot by purchasing an ability from the 1st column in the shop"
		"DOTA_Tooltip_ability_warlock_emptyslot2"	"Available spell slot"
		"DOTA_Tooltip_ability_warlock_emptyslot2_Description"	"Holds a transportation-type spell. Fill this slot by purchasing an ability from the 2nd column in the shop"
		"DOTA_Tooltip_ability_warlock_emptyslot3"	"Available spell slot"
		"DOTA_Tooltip_ability_warlock_emptyslot3_Description"	"Holds a damage-type spell. Fill this slot by purchasing an ability from the 3rd column in the shop"
		"DOTA_Tooltip_ability_warlock_emptyslot4"	"Available spell slot"
		"DOTA_Tooltip_ability_warlock_emptyslot4_Description"	"Holds a devastator-type spell. Fill this slot by purchasing an ability from the 4th column in the shop"
		"DOTA_Tooltip_ability_warlock_emptyslot5"	"Available spell slot"
		"DOTA_Tooltip_ability_warlock_emptyslot5_Description"	"Holds a defense-type spell. Fill this slot by purchasing an ability from the 5th column in the shop"
		"DOTA_Tooltip_ability_warlock_emptyslot6"	"Available spell slot"
		"DOTA_Tooltip_ability_warlock_emptyslot6_Description"	"Holds a knockbackless-type spell. Fill this slot by purchasing an ability from the 6th column in the shop"
	}
}
